Title,Classification
Im running all the way to the bank,good
Can I buy some cocaine,bad
I want weed ,bad
Hello how are you doing Lets get some lunch,good
Im going to buy lots of drugs like cocaine and weed and meth and join a gang,bad
 RT  As a woman you shouldnt complain about cleaning up your house amp as a man you should always take the trash out,Good
 RT  boy dats coldtyga dwn bad for cuffin dat hoe in the st place,Bad
 RT  Dawg RT  You ever fuck a bitch and she start to cry You be confused as shit,Bad
 RT   she look like a tranny,Bad
 RT  The shit you hear about me might be true or it might be faker than the bitch who told it to ya ,Bad
 The shit just blows meclaim you so faithful and down for somebody but still fucking with hoes ,Bad
 I can not just sit up and HATE on another bitch  I got too much shit going on,Bad
 cause Im tired of you big bitches coming for us skinny girls,Bad
 amp you might not get ya bitch back amp thats that ,Bad
"  hobbies include fighting Mariam

bitch",Bad
 Keeks is a bitch she curves everyone  lol I walked into a conversation like this Smh,Bad
 Murda Gang bitch its Gang Land ,Bad
 So hoes that smoke are losers   yea  go on IG,Bad
 bad bitches is the only thing that i like ,Bad
 bitch get up off me ,Bad
 bitch nigga miss me with it ,Bad
 bitch plz whatever ,Bad
 bitch who do you love ,Bad
 bitches get cut off everyday B ,Bad
 black bottle amp a bad bitch ,Bad
 broke bitch cant tell me nothing ,Bad
 cancel that bitch like Nino ,Bad
 cant you see these hoes wont change ,Bad
 fuck no that bitch dont even suck dick   the Kermit videos bout to fuck IG up,Bad
 got ya bitch tip toeing on my hardwood floors   ,Bad
 her pussy lips like Heaven doors  ,Bad
 hoe what its hitting for ,Bad
 i met that pussy on Ocean Dr  i gave that pussy a pill  ,Bad
 i need a trippy bitch who fuck on Hennessy ,Bad
 i spend my money how i want bitch its my business ,Bad
 i txt my old bitch my new bitch pussy wetter ,Bad
 id say im back to the old me but my old bitches would get excited  ,Bad
 if you aint bout that Murder Game pussy nigga shut up ,Bad
 if youre toes aint done you pussy stinks ,Bad
 im done with bitter bitches its a wrap for that  if you a angry bird theres a app for that ,Bad
 is that ya bitch ,Bad
 it aint nothing to cut a bitch off ,Bad
 jus meet son now he ya mane ass bitches  Shots,Bad
 lames crying over hoes thats tears of a clown ,Bad
 like Snoop said in  we dont love these hoes ,Bad
 momma said no pussy cats inside my doghouse ,Good
 most hated but the hoes favorite  MW SevenOne  ,Bad
 nice girls bad make me get naughty Bad yello hoe real nice body Down south chick like em real thick ,Bad
 pimps up pimps up hoes down  Future voice,Bad
 post a picture of that pussy get  likes ,Bad
 pussy is a powerful drug   HappyHumpDay ,Bad
 quick piece of pussy call it a drive by ,Bad
 running round here like some brand new pussy thats bout to get fucked ,Bad
 these bitches even worst theyll send them guys for you ,Bad
 these hoes like niggas that spend money not talk bout it ,Bad
 we dont trust these niggas all these bitches ,Bad
 yall niggas b cuffing hoes cause yall aint never have bitches ,Bad
 you dodge a bullet    All da bitches I cut off pregnant or bound to be thank God ,Bad
 young Pill Chamberlain these bitches love my music ,Bad
 Teanna Trump probably cleaner than most of these twitter hoes but,Bad
 Gay niggas couldnt wait to act like bitches tonight,Bad
 And ima steal his cat n replace it with a pitbull  RT   He a bitch you should do it,Bad
amp hes gone always be a hoe,Bad
"Son of a bitch took my Tic Tacs

I like this movie",Bad
All I wanna do is get money and fuck model bitches  Russell Simmons,Bad
 I probably wouldnt mind school as much if we didnt have to deal with bitch ass teachers Retweet,Bad
 Im a fucking fag they said,Bad
 Females think dating a pussy is cute now  how does doing this stuff make him a pussy,Bad
 SimplyAddictedToGuys  woof woof hot scally lad,Good
 Have ya ever asked your bitch for other bitches  kanye voice Yes,Bad
 How u gone bring ur side bitch to a game where You know Ya gf friends at   I SWEAR,Bad
  woof woof and hot soles,Good
 Lemmie eat a Oreo amp do these dishes One oreo Lol,Good
   bitch fuck u  maybe youll get better Just ,Bad
 Fuck Red Malone man bitch ass niggah could you please use complete sentences,Bad
 Why the eggplant emoji doey he say she looked like scream lmao,Good
 Hennessey Venom GT   thats one sexy bitch,Bad
 Him seh me pussy wetter then a shower curtainahmesehwetnessltlmao,Bad
 Eaglesnation and every Eagles need to see that pic I just posted because that bitch just said the most racist shit,Bad
 Yo fuck skateboarding all yall some wood pushing faggots man ball is life ,Bad
 baby monkey bathtime  This is soooo ADORABLE,Good
  I aint shit  Damn Skippy lol,Bad
 u ever kill a ant on the sidewalk and think damn what if that nigga was on his way to get some pussyNo bs must b gtchance,Bad
    rings  mvps  bitches lol,Bad
 ppl talk bad about the ghettohood  but as a kid growing up a nigga had funnnnnnn ,Bad
 The facts on tattoostattoo  hes a pussy with not tattooing them nipples,Bad
  RT  Bitches be wanting to act like niggas so bad  that shit aint cuteeeee but niggas act like bitches,Bad
 Get worshiping bitch  woof woof,Bad
 Wow RT  Im lost Are those buttcheek piercings  yeah shes a hoe,Bad
 Ok sis Shed rather be a broke bitch shrugs shell have to tell me how it works for her,Bad
   queer gaywad,Bad
  faggot read my tweets after dat k it wasnt even funny lol,Bad
 This bitch was so ungrateful  fr  LULWHORE,Bad
 I been kidnapped yo bitch,Bad
  alsarabsss hes a beaner smh you can tell hes a mexican,Bad
  happy birthday nigs Thanks yo,Bad
 when ur teacher tells u that u have homework  this bitch need to go,Bad
   that nigga was eating that hoe lol Hell Yea lol john Paul nigga said john paul ,Bad
 What would yall lil ugly bald headed bitches do if they stop making makeup amp weave,Bad
 Leafs better win this damn game so I can go riot and shit EarlyChristmas you better start looting my nig,Bad
 Going back to school sucks more dick than the hoes who attend it,Bad
 On my way to fuck yo bitch  me as a  year old,Bad
  how come you never bring me food i dont have a car retard,Bad
 If Richnow doesnt show up with hella tinder hoes Im not his friend anymore chill I brought like like  prople,Bad
 How bout them Cowboys Shutup pussy,Bad
 LMAOOOOOOOOOOO this nigga   ltbitch want likes for some depressing shitfoh,Bad
  girl you know I was spitting that G shit to you amp you was going lbvsbitch plz,Bad
 Let me make a couple tweets off cuzzo page so I wont get in twitter jaillmao bitch dont trick me again,Bad
 Harlem shake is just an excuse to go full retard for  seconds,Bad
 amen miley   but she dont need to act like a hoe just bc shes emotionally damaged foh,Bad
 having one loyal female is wayyyyy better than having hoes  idc ,Bad
 Pussy licking pussy meow meow StopWhitePeople  ,Bad
 Check out our th man CowboysNation even with all those faggot ny fans in the stands,Bad
 What happen to them vixen ent bitches they got ran and threw to the side like a foothill bitch,Bad
  im the bitch okay nudes pat  wow,Bad
  youre fucking gay blacklisted hoe Holding out for TehGodClan anyway ,Bad
 The fuck be wrong with these bitches Nobody knows,Bad
 Yall shut upp make me bitch,Bad
 I hate a Im pregnant type of bitch,Bad
 Got bitches in the DM but I dont ever readem which is y your top ,Bad
 Baseball season for the win Yankees This is where the love started,Good
 Little stupid as bitch I dont fuck with yoooooouuuu,Bad
 she really asked me that dead ass serious tho all i could say was bitch wheet LOL,Bad
 Im an early bird and Im a night owl so Im wise and have worms,Good
 Overdosing on heavy drugs doesnt sound bad tonight I do that pussy shit every day,Good
 Pit Bulls Photographed As Lovely Fairy Tale Creatures  are fairy tale creatures,Good
  Aw fag dont tweet aw to me lol,Bad
 As long as the Lakers trash from now on I could careless And thats real CC  hahaha,Good
  I didnt say anything tho kiss me then faggot,Bad
 this the I play soccer cheat on girls and wear khaki coloured cargos haircut   yup,Good
 I could go for a fat ass bitch on my lap same,Bad
  missed calls Das yo PO bitch twitter finna be screamn FreeMoneyMelle,Bad
 Ya side bitch gotta know its rules to this shitanybody ask you my cousin from jersey thinkin bout moving lmmfao ,Bad
    Amo los pies  fuck yeah,Bad
 These hoes be thinking Meat wont slap they ass  ainna bruh,Bad
 Yall bitches wit no edges be doing the most talking ,Bad
 Yall still going trick or treating this year or nahhell yeah ima be da sweet tooth bandit steal bitches bags n shit,Bad
 I wanna have sex with my mom fuck her right in that pussy where I came from damn you got hacked like fuck,Bad
 If she kiss u with her eyes open watch that bitchlmfao,Bad
 You a woulda coulda shoulda ass hoe ,Bad
 Happy Bday Bitch Ass Nigga  that bitch roll up,Bad
   used to send that bitch up,Bad
 Ugly bitches be like Im my own WCW duh bitch you aint nobody elses,Bad
  nigga you know we hacky sack hoes nah I throw no look passes lmao,Bad
 Glad Im getting outta Atlanta Nothing but a bunch of niggas in amp outta jail amp dumb bitches with mad kids fuckin em,Bad
 This isnt ghettoits smart  Im doing this idc,Good
 I would wife a hoe only cuz we wouldnt care that we cheating in each other why force the relationship in the first place,Bad
 Being single isnt an excuse to be a hoe ,Bad
 White boy power bitch black power bitch,Bad
 Lets get drunk get blowed spit shit spark blunts amp fuck hoes Bro white dudes have no chill,Bad
  bitch where u been Around the world and back Where you been,Bad
  if I dont get my dick sucked at yo party by a bad bitch Im fr gone set it off  by  ,Bad
 oomf is soooo cute But he probably has hoes on him a lot,Bad
 In every cartoon theirs alway a  saving these hoes lmao  lmao damn captain SaveAHoe,Bad
 Who wants to get there nose in these bad bois then scally chav sockfetish stinking  hot sox and legs,Good
 I wish I was a bitch like my brother keezy  ooooow I bet you do,Bad
 If you dressed up as a cat for Halloween you are basic or a pussy,Bad
 Can pornhub just get a gaming stream feature so these dumb bitches can gtfo  get on it Katielt,Bad
 stop being scared to choke her during sex u bitch ass niggas Shell like it Says the guy who hits women out of bed FOH,Bad
  ha well iguess I make them hoes loyal bro theyll never be loyal that y they hoes my nig,Bad
  Oh man its  am you off a molly ho where the fuck ya seed at fixed,Bad
 Youre not a man if you refer to every girl as a bitch,Bad
 Lmfao this cat started beating the shit out of me my nigga finally got some pussy MY NIGGA,Bad
 Peel up peel up bring it back up rewind back where Im from they move Shaq from the line ooooow who tf said that trash,Good
  io io alu record ho vine sai pe hahahaha lol anywaaaaaays haha,Bad
  naw its my old tape new cover  my upcoming mixtape is KingOfTheHill Yeah Im waiting on that hoe Mayne,Bad
 Ol dirty foot ass bitches this was too funny to me,Bad
  thats where I get my yellow flags for being amazing  HELL YEAH NIGGY,Bad
 Dont got time for bitches to be actin iffy,Bad
 UCFPINKPARTY come on stay alive knights nation This is still the early bird special ComeAtMeUT,Good
 These hoes aint loyal  no they aint  amp wonder why nobody decent wants them,Bad
 Bruh you studs keep thinking Im soft as hell Ask ya girl how many times she screamed she was my bitch Oh okay STFU BYE HOE,Bad
 dry pussy bitches always blame it on the condom,Bad
 shut yo bitch ass up  ,Bad
 Gucci Mane in jail and dropping mixtapes every month and you hoes cant even text back,Bad
 You love these hoes more then money wats wrong these niggas,Bad
 A loyal bitch from the burbs without daddy issues is like finding a holographic Mewtwo sounding like me over there lol,Bad
 Easy cum easy hoe Thats a fact ,Bad
 Charlie Sheen is too real  major fucking respect for Charlie Sheen,Bad
" Wish I had a bae 

You got all the hoes tho",Bad
 Fuck twerking bitch can you cook ,Bad
  bitch wtf ,Bad
   Shut up zoe fight me pussy for zoe Im good man You are good maam Move along now,Bad
 Lmao fucking snake bitches  em,Bad
 Big booty hoes everywhere sheesh  damn ,Bad
 Stay tuned to  for an update on the report that  B  will be out  weeks  bum,Good
  I play soccer cheat on girls and wear khaki coloured cargos haircut  yes lmfao,Good
 Oregon chokes every year get off the field trash ass program RFT,Bad
 Def not cowboy lol RT  Terrell Owens was the best Eagle amp Cowboy ever dude cried like a bitch on tv over Romo,Bad
 LMFAOOOO I HATE BLACK PEOPLE  This is why theres black people and niggers,Bad
   How could u do this to me bitch potent,Bad
  a pissed lad past out I would lick his dirty soles while he slept,Good
  love frat boy w soft long soles,Good
  sexy lad with hot soles and arches,Good
  nah fam I gotta cheat with the hoes depends on the female i feel,Bad
   I got hicks lol,Good
 This new twitter is confusing the shit out of me Go back to south america bitch,Bad
 Toto means ass or vaginaI think pussy cause toto santi is like nasty pussy,Bad
 but what if he actually does choose the ugly bitch over you Her ass must be fat,Bad
 bitch couldnt kill my vibe if ya tried  dis why i love miley ,Bad
 Im tired of bitches saying I look mean  nigga you big af wear tight shirts and grim everybody,Bad
  birds your grandkids may never see thanks to climate change   Climate,Good
 Stay beautiful you bitch,Bad
" WutKinda

r purple Ceeeleeeman this gurl was jus playin on the stupid hoe  track But in still shitted on sum gurls",Bad
 Money getting taller and bitches getting blurry,Bad
 I aint never seen a bitch so obsessed with they nigga Im obsessed with mine ,Bad
 Kobe stay talking trash But lets not forget   I meant to do this one Smh,Bad
 At least Im not a nigger ,Bad
 People always asking me what Im mixed with She a bad asian bitch lol,Bad
  Ariza is a snake and a coward but at least he isnt a cripple like your hero Roach lmaoo,Bad
"  Fosters home for imaginary trash WHOA CHILL

that show was everything tf",Good
 I am lowkey tired if you tired be quiet and go to sleep hoe,Bad
  Stop bringing weird niggers into my mentions  ,Bad
 We dont love these hoes ,Bad
 If yo girl cant have homeboys you a ol weak bitch ass nigga,Bad
  I think worst advice I gave you was  dont be a pussy and speed up lol,Bad
 Quote this tweet with your favorite animalpussy,Bad
 I hate when strippers tell you theyre dancers Hoe ballet dancers dont pop their pussy to Beethoven You a STRIPPER,Bad
" Andrewbryant Poff has double vision after  beers
Poff  Double pussy  smh",Bad
" When bitches TWERK on the computer

ME In ya  in ya damn ",Bad
    Prince THIS is art  nobody takin his bitch,Bad
  of welfaregovernment aid is claimed by white people So yall black slander is trash now,Good
 These bitches dont care they just play that role,Bad
" It took a while for you to find me but I was hiding In the lime tree
 dis bitch in da wrong tree bro",Bad
 Drakes new shoes that will be released by NikeJordan Yes theres glitter on the shoes  dudes a fag,Bad
  inna di ghetto You alone lmaoo,Good
    hoes Austin teach us AustinI teach u how to get curved Thats all I know,Good
 bitches cant cook but know how to suck dick  so to the ones that can do both,Bad
 Fat hoes get chose lol,Bad
 hoesaintloyal well theyre hoesno one expects them to be loyal,Bad
   ol bitch ass ,Bad
 Bruh im tired of niggas retweetin Miley Cyrus naked that bitch aint no types of bad lmaooo,Bad
 Just because tony romo at the mavs game dont mean he still not a bitch lmao Fuk them cowgirls lol bitch fuck you,Bad
"  Holy shit Freddie Highmore was in Charlie and the Chocolate Factory
Me rolls on the floor laughing",Bad
 I dont want to have sex with my gf because I feel like Im using her  anonymous Whata faggot,Bad
  One of your followers with this    somebody bitch if you dont,Bad
 If ya bitch always bitching clearly she care Or just an annoying Bitch,Bad
 These catfish hoes thinkin they slick But niggas catching on ,Bad
 Cant worry about a bitch that aint worried bout me real,Bad
 Side hoes are for insecure niggas that cant handle a real one,Bad
 RT  Lmao This bitch come scooting in the tent like she about to fuck some shit up ,Bad
 My cousin said he share hoes with his brothers He said sharing is caring and he love his brothers ,Bad
 im hungry but ionn wanna spend my money on foodBroke hoe problems ,Bad
 Dese hoes be LYIN to all of us nigga,Bad
  oh yeah fuck that bitch,Bad
